,id,hip,ra_leao,dec_leao,m/r,e_m/r,gr,c,gr+c,drv_m02,drv_m02_gr,drv_m02_gr+c,drv_g17,drv_g17_gr,drv_g17_gr+c,sptype,vmag,(b-v),e_(b-v),rv_p98,erv_p98,rv_m02,erv_m02,rv_g17,erv_g17,rv_harps,erv_harps,fwhm,s/n,flag,|r-rc|,e|r-rc|,v_alpha,ev_alpha,v_delta,ev_delta,cr,rv_harps_gr+c,rv_g17_cr,drv_g17_gr+c+cr,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,datalink_url,epoch_photometry_url,angular_distance,number_of_neighbours
46,59,22271,71.9247,26.1499,1.109,0.051,703,-224,478,-200,-903,-678,-94,-796,-572,K7III,10.61,1.1740000000000002,0.005,40.3,0.17,39.76,0.6,39.65,0.16,39.5603,0.0013,7.2,70,1,8.46,0.34,25.545,0.357,-18.881,0.263,-70,39.082,39.58,-502,1635721458409799680,Gaia DR2 154257259425702144,154257259425702144,492116971,2015.5,71.92471200092822,0.05557792658081398,26.149867387117528,0.029341102835557343,21.003015728912086,0.054450981376022334,385.72336,113.23449630612404,0.1219038901103151,-83.79024359111622,0.047000903877607816,-0.32040507,-0.1446682,-0.65767115,0.28994116,-0.028690625,0.32963195,-0.83300835,0.38548574,0.22476302,-0.29840170000000005,350,350,340,10,6.539467,533.47064,0.0,0.0,31,True,311.4497,1.4945217742232892,0.006637490937520505,-0.12563010000000002,39,12,0.078002766,0,42,False,342,1639165.9406365284,607.5860172364797,2697.8335,10.151809,41,645919.0058928082,520.4942876704765,1240.9723,10.825942999999999,38,1403351.915765926,1046.5705743827018,1340.9052,9.394003999999999,1.2501912,1,1.4319391000000001,0.67413425,0.7578049,39.4104878128598,0.255833826233046,16,4500.0,4.5,0.0,NOT_AVAILABLE,174.88154754873867,-12.105876324276204,73.79366374938333,3.7218082826821113,100002,4495.06,4394.61,4589.8,0.184,0.0549,0.5987,0.111,0.027000000000000003,0.3015,200111,0.7163651999999999,0.68709695,0.7494883000000001,0.18875815,0.18809612,0.18942018,http://geadata.esac.esa.int/data-server/datalink/links?ID=154257259425702144,,0.0046849378971614035,1
47,60,22654,73.0984,18.9968,1.129,0.075,716,-248,468,216,-500,-252,322,-394,-146,K0,10.29,1.07,0.015,42.88,0.25,41.48,0.6,41.37,0.17,41.6956,0.0012,8.2,76,1,6.42,0.60,18.927,0.216,-8.410,0.100,35,41.2276,41.41,-180,1635721458409799680,Gaia DR2 3406943091991364608,3406943091991364608,768255886,2015.5,73.09840829038781,0.039849019269981814,18.996755717416807,0.024108394479946445,19.67398541616727,0.046746636521956986,420.8642,79.12836011672617,0.08233815815784294,-35.21822960121931,0.045609451746980216,-0.08843075,0.34496197,-0.13483804,0.07635681,-0.22670187,0.062459473,-0.7766929,-0.069150105,0.41087615,-0.23138429,344,344,340,4,5.8180976,508.41083,0.0,0.0,31,True,274.05646,1.5245346046909185,0.005598970820095827,-0.119391955,39,12,0.051379985999999996,0,41,True,340,2006500.479799395,853.9316207664352,2349.7202,9.932267,39,855262.7660654971,1081.6945688508963,790.6694,10.521139,37,1617201.495754148,1294.6514112483674,1249.1405,9.240008999999999,1.2322271,0,1.2811298,0.58887196,0.6922579000000001,41.42562848024919,0.25567832289421044,6,4500.0,4.5,0.25,NOT_AVAILABLE,181.3954613182878,-15.621799036254554,74.01348877441205,-3.5094432939874434,100001,4715.11,4593.33,4789.815,0.1953,0.008,0.4684,0.0937,0.0046,0.2379,200111,0.7395098000000001,0.71662194,0.7792418000000001,0.24352853,0.24271256,0.24434450000000002,http://geadata.esac.esa.int/data-server/datalink/links?ID=3406943091991364608,,0.0015513023863265546,1
48,61,23312,75.204,4.7332,1.137,0.106,721,-309,412,110,-611,-302,226,-495,-186,K2,9.71,0.9570000000000001,0.047,42.21,0.4,42.94,0.6,42.82,0.17,43.0503,0.0007,7.6,110,1,13.71,0.28,17.892,0.223,2.455,0.040,96,42.6378,42.92,-282,1635721458409799680,Gaia DR2 3239389683266590208,3239389683266590208,629758326,2015.5,75.20400721514447,0.03147688270775477,4.733154805312113,0.022412818893279483,19.206843055389427,0.03800915450147331,505.3215,72.56718341392458,0.07087904350300805,9.990153284876175,0.04381867494758965,0.07861111,0.15073314,-0.28420009999999996,0.09122107,0.053596300000000006,0.20509937,-0.70973146,0.055467125,0.13394032,-0.11505022,365,365,362,3,2.9918058,442.28967,0.0,0.0,31,True,244.69563,1.5472839301050578,0.0052899332567556715,-0.042595845,41,14,0.047082026,0,43,True,355,3139808.85168065,1214.8518198602428,2584.52,9.446108,42,1462841.9452056088,2085.1002282490062,701.56915,9.938395,39,2349831.958936275,3435.98455291999,683.8889999999999,8.834328,1.2143012,1,1.1040668,0.49228668,0.61178017,43.19296657672754,0.23179535362458345,12,4750.0,4.5,0.0,NOT_AVAILABLE,195.07618350333743,-21.966045132200453,74.48607561334894,-17.91281718465283,100002,5005.4,4955.0664,5059.76,0.054000000000000006,0.008,0.22699999999999998,0.023,0.0049,0.121,200111,0.8096561,0.7923524000000001,0.82618856,0.37072426,0.36962572,0.3718228,http://geadata.esac.esa.int/data-server/datalink/links?ID=3239389683266590208,,0.0020579283368329353,1
49,62,13806,44.4454,29.6613,1.1320000000000001,0.037000000000000005,717,-318,399,-484,-1201,-883,-362,-1079,-761,G5,8.92,0.855,0.008,26.62,0.21,26.86,0.57,26.74,0.12,26.3762,0.001,8.6,99,BY,19.09,0.35,36.991,0.409,-8.925,0.099,-188,25.9768,26.55,-573,1635721458409799680,Gaia DR2 129070265532645888,129070265532645888,1629151934,2015.5,44.44539811314836,0.045695594117119584,29.661268569774254,0.03202649468072979,24.07662812681027,0.04549368340173235,529.23016,187.47689160055774,0.0955217963491602,-45.13271528816744,0.07577579493077226,-0.026764719,0.1604445,-0.20847139,-0.16338256,-0.122278675,-0.14021549,0.083929546,0.11713038,0.10417164,0.12929878,125,125,119,6,8.10778,284.25043,0.0,0.0,31,True,158.68071,1.5518955617739163,0.011350338240485524,-0.17948715,14,8,0.060465172000000005,0,27,False,204,6405816.75254538,2778.299122506616,2305.6614,8.671928999999999,25,3083415.570107543,4522.401666362914,681.8093,9.128808,25,4644646.109406748,6386.78871301552,727.2272,8.094539,1.2064131,0,1.0342693,0.45687866,0.5773906999999999,26.18883320536701,0.5096336952418677,5,5250.0,4.5,0.0,NOT_AVAILABLE,153.26147802810715,-25.6673784405162,50.594886532076906,12.239465526909466,100001,5152.5,5087.95,5280.0,0.057999999999999996,0.0,0.2866,0.0353,0.0,0.1341,200111,0.85831326,0.8173611,0.8802299000000001,0.46779796,0.46653602,0.46905990000000003,http://geadata.esac.esa.int/data-server/datalink/links?ID=129070265532645888,,0.0028501430224766237,1
50,63,13976,45.0131,7.7498,1.137,0.06,721,-292,429,323,-397,-106,467,-253,38,G5,7.97,0.9259999999999999,0.015,28.35,0.18,28.6,0.57,28.46,0.14,28.9233,0.0003,7.8,119,BY,26.74,0.15,36.693,0.228,2.367,0.016,-663,28.4944,27.79,701,1635721458409799680,Gaia DR2 8479094371605632,8479094371605632,979956327,2015.5,45.013141699523175,0.057631611124980435,7.749846304857527,0.04778060981966587,42.03587955626632,0.06675138527122569,629.7379,327.90280939345257,0.09644925914836308,21.242364042037398,0.09289798429331823,0.38326317,0.53090143,0.1259038,0.22936866,0.15185395,0.24198338,0.31349936,0.22433427,0.09398702,0.38775557,115,115,113,2,3.5726302000000003,168.57684,0.0,0.0,31,True,72.861664,1.5398701380949282,0.015034313778190866,0.01936688,13,8,0.06534809,0,13,False,112,15558716.83433788,10331.679291069358,1505.9233,7.708431200000001,13,7136181.511836782,29147.089300547992,244.83342000000002,8.217724,13,11491124.009471025,68658.95249573607,167.36526,7.111014,1.1972263,0,1.10671,0.5092926,0.59741735,28.636632993185657,0.1301088478025774,9,5000.0,4.5,0.0,NOT_AVAILABLE,169.31120470307368,-43.244603472420934,44.84137467213566,-8.91939828303886,100001,5004.25,4989.3335,5050.0,0.033,0.0109,0.292,0.0237,0.006,0.183,200111,0.8239955,0.8091333,0.8289298,0.38361922,0.3827955,0.38444293,http://geadata.esac.esa.int/data-server/datalink/links?ID=8479094371605632,,0.004195702167508862,1
51,64,19786,63.6141,12.4353,1.08,0.071,684,-514,171,-162,-846,-333,-31,-715,-201,G0,8.05,0.64,0.001,39.32,0.14,38.57,0.6,38.44,0.16,38.4077,0.0011,9.7,122,BY,4.71,0.40,26.017,0.340,-2.959,0.041,-57,38.2372,38.38,-144,1635721458409799680,Gaia DR2 3304412601908736512,3304412601908736512,1680058064,2015.5,63.61406676319081,0.07901978550430337,12.435258318524122,0.035756215392124764,21.130521340565494,0.07484332330359987,282.33008,114.79535345147688,0.2243044353517083,-13.082494339779696,0.1065615258991381,0.2351534,-0.34577507,-0.628652,-0.17191786,-0.28560647,-0.20881447,-0.3920111,0.37711978,0.28049752,0.13878132,147,147,145,2,5.8946695,262.59958,0.0,0.0,31,True,64.48207,1.6160575059964717,0.011561483638797066,-0.10887916,18,8,0.12901132,0,25,False,186,13303677.97866866,10929.53965909968,1217.2222,7.8784366,21,7119950.618271822,15828.92385448809,449.80637,8.220196000000001,19,8692803.127532393,13062.236838150156,665.49115,7.4140205,1.1886002,0,0.80617523,0.3417592,0.46441603,38.31881345430109,0.2179618246657341,10,6000.0,4.0,0.25,NOT_AVAILABLE,180.88937271775814,-26.84934546112495,63.96098782750674,-8.650692769823692,100001,5827.6997,5755.8247,5904.75,0.062,0.0313,0.1801,0.0323,0.0129,0.0961,200111,1.0625503,1.035001,1.0892528000000001,1.1732278999999999,1.1679118999999998,1.1785438999999998,http://geadata.esac.esa.int/data-server/datalink/links?ID=3304412601908736512,,0.0004809491204219458,1
52,65,19793,63.6352,23.5747,1.0859999999999999,0.057,688,-520,168,321,-367,153,444,-244,276,G3V,8.05,0.657,0.006999999999999999,38.21,0.23,37.31,0.59,37.19,0.15,37.6314,0.0011,10.0,138,BY,6.00,0.20,25.597,0.290,-10.319,0.117,-147,37.4633,37.04,423,1635721458409799680,Gaia DR2 149005270337201792,149005270337201792,1042377868,2015.5,63.63520669480864,0.048247058325791715,23.57473657707079,0.02506666714928629,21.828243043191804,0.05083433715302076,429.39957000000004,119.94955604982604,0.10065806538795104,-48.151222042294776,0.07563551246162087,0.31956568,0.35720772,-0.33802667,0.23470412,0.25004777,0.08102441,-0.38568258,0.064637855,0.17385241,0.16190018,352,352,350,2,9.240312,648.0796,0.0,0.0,31,True,71.59270500000001,1.6077200336579471,0.00709298273961584,0.05647362,40,11,0.06222868,0,42,True,356,13253659.153158907,4474.834025314854,2961.8213,7.882526400000001,40,7038238.315996474,7616.454741345307,924.08325,8.232728,39,8714372.266403083,7992.233022561391,1090.3551,7.4113297000000005,1.1885481000000002,0,0.82139826,0.35020159999999995,0.47119665,37.468039342141275,0.15153428320018586,19,5750.0,4.5,0.25,VARIABLE,171.79371198901197,-19.47838991829721,65.96143203855155,2.30882962346393,100001,5750.0,5733.5,5849.6665,0.09,0.017,0.2151,0.0495,0.0076,0.106,200111,1.0570457,1.0213326999999999,1.0631385,1.1004076999999999,1.0968813999999998,1.103934,http://geadata.esac.esa.int/data-server/datalink/links?ID=149005270337201792,http://geadata.esac.esa.int/data-server/data?RETRIEVAL_TYPE=epoch_photometry&ID=149005270337201792,0.005566219478325635,1
53,66,19934,64.14,21.9073,1.126,0.042,714,-353,361,419,-294,58,544,-170,183,K0V,9.14,0.813,0.002,38.46,0.19,37.8,0.59,37.68,0.16,38.2191,0.0006,7.5,136,BY,6.41,0.55,25.365,0.320,-9.306,0.118,56,37.8582,37.73,127,1635721458409799680,Gaia DR2 52548241968465408,52548241968465408,394196530,2015.5,64.13997593960427,0.04054580817940456,21.907302143121285,0.02255095052958597,19.57077478571847,0.04228918632035465,462.78435999999994,104.83075024963988,0.0933032028479809,-38.40354681250076,0.07098118005730122,0.4789589,0.16302498,-0.4238437,-0.055134203,-0.0030855946000000003,-0.17878899,-0.5697766,0.07506084,0.30729046,0.36320084,422,422,412,10,10.219413000000001,772.71045,0.0,0.0,31,True,243.34799999999998,1.5826838465224944,0.005928112303998139,0.07784059,48,10,0.06415086,0,50,True,435,5083085.561626972,1695.6362783011264,2997.745,8.923047,48,2515788.8517988487,3135.0794432553444,802.4642,9.349703,49,3600202.2009314043,2947.999127197122,1221.2358,8.371102,1.2032044,1,0.9786004999999999,0.42665577,0.55194473,38.12216736501637,0.16579827110551654,12,5500.0,4.5,0.25,VARIABLE,173.43346712330566,-20.26514084847263,66.12777908032085,0.5856407382420146,100002,5291.725,5083.532999999999,5446.5,0.126,0.016,0.264,0.0693,0.0177,0.11599999999999999,200111,0.8820239,0.8326065999999999,0.9557483,0.54959714,0.5478791999999999,0.55131507,http://geadata.esac.esa.int/data-server/datalink/links?ID=52548241968465408,http://geadata.esac.esa.int/data-server/data?RETRIEVAL_TYPE=epoch_photometry&ID=52548241968465408,0.003760088826923171,1
54,67,20082,64.5808,16.0882,1.137,0.067,721,-283,438,249,-472,-190,374,-347,-64,K3V,9.57,0.98,0.005,39.64,0.08,38.72,0.6,38.59,0.16,38.9685,0.0008,7.4,98,BY,2.54,0.53,25.392,0.258,-5.003,0.060,-153,38.5304,38.44,89,1635721458409799680,Gaia DR2 3312281669189449472,3312281669189449472,343117694,2015.5,64.58083132608715,0.038452608227306805,16.088230860678596,0.024558227368018517,22.13534926959188,0.04207560167996648,526.08514,119.01426338614509,0.08820680508848605,-23.332981233975488,0.06492115599749243,0.20850939,0.20672265,-0.34958327,0.022133202999999997,-0.020091278,-0.03962738,-0.4295857,0.25318637,0.12527788,0.25399572,215,215,212,3,8.215494999999999,422.12122,0.0,0.0,31,True,314.12973,1.5399722397282465,0.007669320427474336,0.07161225,24,10,0.058582045,0,26,False,222,3635083.093837319,1764.2686850829714,2060.3909,9.28708,26,1648910.5180974475,2594.5696468662513,635.5237,9.808394999999999,26,2772662.385127103,3458.492139557064,801.6969,8.654677000000001,1.2163608999999997,0,1.153718,0.5213156,0.6324024,38.638230527896646,0.4213873989386112,4,5000.0,4.5,0.0,NOT_AVAILABLE,178.44981491701859,-23.78978690709092,65.53465042886512,-5.2181701275929715,100001,5007.105,4891.0,5234.98,0.193,0.1176,0.2891,0.096,0.059000000000000004,0.161,200111,0.7552673000000001,0.6909459,0.79155076,0.32303005,0.32213179999999997,0.3239283,http://geadata.esac.esa.int/data-server/datalink/links?ID=3312281669189449472,,0.004467100374265491,1
55,68,20130,64.7421,19.9065,1.112,0.052000000000000005,705,-384,321,378,-327,57,498,-207,177,G9V,8.62,0.745,0.005,39.58,0.06,38.34,0.6,38.22,0.16,38.7177,0.0006,8.2,160,BY,2.93,0.21,24.607,0.317,-7.964,0.103,-119,38.3968,38.1,296,1635721458409799680,Gaia DR2 49005581144118784,49005581144118784,1146505336,2015.5,64.74207749187468,0.05115346124155312,19.9065439120542,0.026511156281509327,21.261970037967213,0.05354877904342077,397.05798,112.93837099506227,0.09891432823819404,-36.62517868500685,0.08205058202769235,0.38180876,0.43642864,-0.28412136,0.13101286,0.13891318,-0.07807366,-0.49139172,0.115011685,0.28256962,0.31349109999999997,339,339,336,3,5.759575,501.52545,0.0,0.0,31,True,149.36389,1.5844631475418165,0.007420359520007961,0.07091539,39,10,0.0634563,0,44,True,357,8116582.087668773,2605.6125847326816,3115.0378,8.414933,39,4153331.658183044,5635.827761503332,736.9515,8.805397,40,5562794.084013778,7321.69957305442,759.7681,7.898687400000001,1.1970711,0,0.9067097,0.39046383,0.51624584,38.490018749027314,0.2559087599868699,17,5500.0,4.5,0.0,NOT_AVAILABLE,175.42913131994618,-21.17917286758789,66.33849209092773,-1.4819558682389544,100001,5566.0,5461.075,5597.6665,0.0848,0.019,0.1464,0.0447,0.023,0.0711,200111,0.91277575,0.9024777,0.9481875,0.7204366,0.71797484,0.7228983,http://geadata.esac.esa.int/data-server/datalink/links?ID=49005581144118784,,0.0035492576559845563,1
56,69,20237,65.0537,19.2336,1.047,0.045,663,-596,68,-164,-827,-231,-41,-704,-109,G0V,7.46,0.56,0.013999999999999999,38.81,0.18,38.56,0.6,38.44,0.16,38.3962,0.0018,15.4,168,BY,--,--,--,--,--,--,-158,38.3287,38.28,49,1635721458409799680,Gaia DR2 48203487411427456,48203487411427456,204358890,2015.5,65.0545500934205,0.08596804843746812,19.23332589281751,0.03480106191459481,21.5991558471216,0.10742947995766236,201.05428,114.52073262181395,0.19867700681866227,-35.47827084534282,0.11124401957646228,0.27624099999999996,0.19613397,-0.5200311,0.30879316,0.25557876,0.2196239,-0.40335244,0.19058128,0.46353033,-0.10165991,301,301,295,6,8.1459055,532.741,0.0,0.0,31,True,109.75588,1.6293178031602027,0.008525113249555268,0.052210305,35,7,0.10841735,0,45,False,334,22420023.917942066,4713.582881336748,4756.4717,7.3117757,36,12458243.79246369,7950.122480923029,1567.0505,7.6127462,32,14060497.656286672,13696.509981165136,1026.5752,6.8919179999999995,1.1828151000000002,0,0.72082806,0.30097055,0.4198575,38.36215397791066,0.1626945057384917,25,6000.0,4.0,0.0,NOT_AVAILABLE,176.1811510455901,-21.40037027852841,66.51511527215683,-2.1952175632188364,100001,6064.0,5964.0,6200.0,0.201,0.0612,0.3121,0.1075,0.0412,0.1555,200111,1.2399708,1.1861687,1.2819011999999999,1.8730716,1.861953,1.8841901,http://geadata.esac.esa.int/data-server/datalink/links?ID=48203487411427456,,0.008164233232676801,1
57,70,20485,65.8559,15.763,1.092,0.083,692,-235,457,-771,-1463,-1228,-651,-1343,-1109,K5V,10.47,1.2309999999999999,0.009000000000000001,39.3,0.21,39.27,0.6,39.15,0.16,38.4992,0.0019,8.1,59,BY,5.64,0.69,24.442,0.319,-5.176,0.071,-289,38.0418,38.86,-819,1635721458409799680,Gaia DR2 3312025586058376704,3312025586058376704,1393295379,2015.5,65.85589474388256,0.07107263628045776,15.763008844235781,0.04311707755106007,24.086944977071372,0.08440484687739214,285.37396,125.23605164903528,0.16944629591308322,-26.82538228142786,0.14559061257084804,0.37059802,-0.044216156,-0.16878958,0.10661589999999999,-0.48553909999999995,-0.10181396,-0.16769814,0.20095320000000003,0.124643885,0.52766174,114,114,113,1,3.3243822999999995,163.71495,0.0,0.0,31,True,244.95415,1.5054336951256164,0.012359929289608666,0.059000004,13,9,0.10631619,0,17,True,148,1853043.6317315043,1465.9015563946075,1264.0983,10.018652000000001,16,710548.1948617216,2337.768571813372,303.9429,10.7224045,15,1636291.9739039806,3317.55013718035,493.223,9.227267999999999,1.2664787,0,1.4951363000000002,0.7037525,0.79138374,38.42292520920125,0.345388743182961,4,4000.0,3.0,0.0,NOT_AVAILABLE,179.57778986265808,-23.05637290953283,66.69428408731622,-5.744165216552526,100001,4371.767,4302.845,4489.99,0.20600000000000002,0.0659,0.473,0.0998,0.0324,0.198,200111,0.7210557,0.6835843,0.74434006,0.17110409,0.17035267,0.17185551,http://geadata.esac.esa.int/data-server/datalink/links?ID=3312025586058376704,,0.009841061112644406,1
58,71,20563,66.0711,18.0028,1.1320000000000001,0.076,718,-256,461,330,-388,-131,449,-268,-12,K4V,9.99,1.05,0.011000000000000001,39.95,0.16,39.12,0.6,39.0,0.16,39.4498,0.0008,7.8,111,BY,1.26,0.68,24.161,0.455,-6.674,0.127,-123,38.9886,38.88,111,1635721458409799680,Gaia DR2 3314079508140198528,3314079508140198528,18652331,2015.5,66.07108444189181,0.040680587824492624,18.002788452502564,0.021825867315419842,21.403400079114228,0.0428075449678625,499.9913,110.91624454781004,0.07801563221203098,-30.795505633484453,0.06191369959908729,0.35948884,0.4489689,-0.32353827,0.056787245,0.108362965,-0.10755623,-0.60820234,0.08154254,0.2642103,0.27957675,368,368,365,3,4.558286,495.86078,0.0,0.0,31,True,300.37796000000003,1.5133797920256913,0.005691437760828833,0.078753665,42,11,0.052524544000000006,0,44,False,379,2614046.6931490744,609.9761034725127,4285.49,9.645082,43,1127145.0905215824,1101.8740717371832,1022.9346,10.221438000000001,43,2085797.374595421,2043.1365787142527,1020.8800699999999,8.963739,1.2291068,0,1.257699,0.57635593,0.6813431,39.44363317489129,0.18026122086869292,14,4750.0,4.5,0.0,NOT_AVAILABLE,177.8585097398531,-21.46653853462269,67.26347917104505,-3.5676547213000487,100001,4773.82,4738.5547,4827.0996,0.1835,0.0792,0.3044,0.0967,0.0299,0.139,200111,0.7502694999999999,0.73379844,0.7614783,0.2633864,0.26262885,0.26414394,http://geadata.esac.esa.int/data-server/datalink/links?ID=3314079508140198528,,0.003835044851441996,1
59,74,20815,66.9,15.5891,1.038,0.039,658,-615,43,-383,-1041,-426,-256,-914,-299,F8V,7.41,0.537,0.015,39.32,0.24,39.71,0.6,39.58,0.16,39.3271,0.0026,14.3,108,BY,1.33,0.39,23.603,0.436,-5.340,0.099,-76,39.2845,39.51,-223,1635721458409799680,Gaia DR2 3312709379213017728,3312709379213017728,9192908,2015.5,66.90001675705912,0.05466082901879985,15.589088761900785,0.024303891789053556,20.924777670288858,0.06445392272994238,324.64706,104.99179772386444,0.11266648017634065,-24.068642004953237,0.06643185092999412,0.33065479999999997,0.36719167,-0.14684154,0.39458185,0.2857582,0.3170862,-0.24005784,0.23673515,0.39256599999999997,0.041197915,366,366,363,3,15.61015,957.925,0.0,0.0,31,True,109.77991000000002,1.6410829638381754,0.007085880693489255,0.08155153,41,12,0.06478551,0,43,True,363,23218643.28964369,5280.597563272201,4396.9727,7.2737737000000005,37,12988504.918586135,10945.218403956216,1186.683,7.567489999999999,35,14378385.070043875,16585.921555854613,866.903,6.8676449999999996,1.1786602,0,0.6998453,0.29371643,0.40612888,39.39446072631753,0.15684136340961485,16,6250.0,4.5,0.0,NOT_AVAILABLE,180.41176150800274,-22.38621672771155,67.66386543255359,-6.076923507571025,100001,6148.3335,6068.6665,6193.75,0.2203,0.122,0.32,0.111,0.0553,0.1621,200111,1.2654976999999998,1.2470068,1.2989416,2.0618024,2.0535636000000004,2.0700412,http://geadata.esac.esa.int/data-server/datalink/links?ID=3312709379213017728,,0.00758630435112431,1
60,75,20899,67.2017,17.2853,1.068,0.057999999999999996,677,-567,109,-445,-1122,-555,-323,-1000,-432,G2V,7.83,0.609,0.01,39.99,0.16,39.65,0.6,39.53,0.16,39.2047,0.0013,11.2,137,BY,0.63,0.52,23.815,0.306,-6.225,0.080,-115,39.0954,39.41,-317,1635721458409799680,Gaia DR2 3314109916508904064,3314109916508904064,1039044294,2015.5,67.2017334200264,0.04535117373532867,17.285345827845028,0.021464687610748705,21.43102453486021,0.04704939896635623,455.5005,108.76248918780423,0.09925430562181993,-28.46047833249275,0.060544562783951074,0.062019200000000003,0.22468393,-0.37116209999999994,0.234171,-0.05521990400000001,0.14229955,-0.42152083,0.07565161599999999,0.29201722,-0.068198584,300,300,294,6,9.720112,590.25964,0.0,0.0,31,True,75.83964499999999,1.6317317047580735,0.0075043233625373545,0.0204609,34,11,0.062317066,0,38,False,307,15885773.415980738,12798.563477864875,1241.2153,7.685845,33,8594345.830663912,26097.17298634713,329.32095,8.015856,31,10184274.536665047,21314.50210427269,477.80962999999997,7.2420945,1.1821030000000001,0,0.7737613,0.33001090000000005,0.44375038,39.032410296066985,0.1521251488953069,19,6000.0,4.0,0.25,NOT_AVAILABLE,179.1888117945184,-21.09366458278013,68.2162663980017,-4.44644361526978,100001,5903.5,5887.5,5955.0,0.0753,0.0105,0.2423,0.043,0.0066,0.099,200111,1.1134403999999998,1.0942651,1.1195004,1.3566471000000002,1.3523471000000002,1.3609471000000002,http://geadata.esac.esa.int/data-server/datalink/links?ID=3314109916508904064,,0.0017760914675424718,1
61,76,20951,67.3822,17.893,1.129,0.079,715,-318,397,292,-423,-105,416,-300,19,K0V,8.95,0.831,0.003,40.7,0.06,39.65,0.6,39.53,0.16,39.9421,0.001,7.6,82,BY,1.47,0.44,23.227,0.255,-7.097,0.080,-140,39.5451,39.39,159,1635721458409799680,Gaia DR2 3314213025787054592,3314213025787054592,498549002,2015.5,67.38218032682572,0.044448179264738964,17.893041427408473,0.020904975048083755,21.839417780702387,0.05087184658369588,429.30264000000005,107.7119022712368,0.09312620199446477,-33.028502342706744,0.05856973647938234,0.12311198599999999,0.38953725,-0.152331,0.25878996,-0.07231334,0.15372773,-0.3595939,-0.005029309,0.37156809999999996,-0.05612067,276,276,272,4,4.955061,397.78186,0.0,0.0,31,True,237.53277999999997,1.5791209712160588,0.007685491752946669,-0.0043959124,31,12,0.056207247,0,31,True,272,6066524.064050276,2734.818826507194,2218.2544,8.731016,30,2984900.5952063836,3885.265708695693,768.26166,9.164063,30,4322573.275507064,4956.311873126244,872.1351,8.1725645,1.2045569999999999,0,0.99149895,0.43304729999999997,0.55845165,39.48329890802687,0.1136502427680242,4,5250.0,4.5,0.0,NOT_AVAILABLE,178.80155605345618,-20.5760863901048,68.48048451307875,-3.8724768251526336,100001,5342.0,5255.5,5384.0,0.1253,0.025,0.235,0.068,0.012,0.1113,200111,0.8444014999999999,0.8312787,0.87242615,0.52312833,0.5214446,0.52481204,http://geadata.esac.esa.int/data-server/datalink/links?ID=3314213025787054592,,0.003300864826699723,1
62,77,21317,68.6476,15.5045,1.0759999999999998,0.066,682,-523,159,59,-623,-100,177,-505,18,G1V,7.9,0.631,0.013999999999999999,40.78,0.16,40.38,0.6,40.26,0.16,40.4391,0.0012,9.9,120,BY,2.02,0.22,22.045,0.245,-5.830,0.066,-126,40.2799,40.14,144,1635721458409799680,Gaia DR2 3312575685471393664,3312575685471393664,1005038268,2015.5,68.64757642161557,0.04841521262353304,15.504507544243062,0.02450902619012877,21.576473558984336,0.05093390123523426,423.61713,100.86662706726386,0.11284205447814535,-26.860635017063643,0.06554168884354197,-0.091358304,0.16058227,-0.30582443,0.28525445,-0.111267075,0.25227913,-0.42991707,0.033544447000000005,0.28100790000000003,-0.2317313,246,246,242,4,7.955366000000001,454.78824000000003,0.0,0.0,31,True,82.15666999999999,1.6269844838203344,0.008568639352476969,-0.05930397,28,12,0.069706134,0,28,False,242,14667016.018806415,6139.430430002701,2388.9863,7.7725115,28,7879731.745942644,8468.728819306538,930.4504,8.110109,25,9505698.51857322,11268.191211972127,843.5869,7.316960000000001,1.1853420000000001,0,0.7931495,0.33759785,0.45555162,40.261661567348696,0.1399951998767274,15,6000.0,4.0,0.25,NOT_AVAILABLE,181.60823553631496,-21.118598906624037,69.32514666651171,-6.415357496398945,100001,5852.0,5833.5,5871.25,0.0743,0.017,0.19,0.0367,0.0096,0.077,200111,1.0828413000000001,1.0757523,1.0897202,1.2389151000000003,1.2348816,1.2429485,http://geadata.esac.esa.int/data-server/datalink/links?ID=3312575685471393664,,0.006941222659744462,1
