,id,hip,ra,dec,m/r,e_m/r,gr,c,gr+c,drv_m02,drv_m02_gr,drv_m02_gr+c,drv_g17,drv_g17_gr,drv_g17_gr+c,sptype,vmag,(b-v),e_(b-v),rv_p98,erv_p98,rv_m02,erv_m02,rv_g17,erv_g17,rv_harps,erv_harps,fwhm,s/n,flag,|r-rc|,e|r-rc|,v_alpha,ev_alpha,v_delta,ev_delta,cr,rv_harps_gr+c,rv_g17_cr,drv_g17_gr+c+cr,gaia_source_id,gaia_ra,gaia_dec,radial_velocity,radial_velocity_error,radial_velocity_source,parallax_gaia,parallax_gaia_error,pmra_gaia,pmdec_gaia,pmra_gaia_error,pmdec_gaia_error,pmra_pmdec_gaia,pmra_hg,pmdec_hg,pmra_hg_error,pmdec_hg_error,pmra_pmdec_hg,pmra_hip,pmdec_hip,pmra_hip_error,pmdec_hip_error,pmra_pmdec_hip,epoch_ra_gaia,epoch_dec_gaia,epoch_ra_hip,epoch_dec_hip,crosscal_pmra_hip,crosscal_pmdec_hip,crosscal_pmra_hg,crosscal_pmdec_hg,nonlinear_dpmra,nonlinear_dpmdec
0,2,16529,53.2094,23.692,1.13,0.040999999999999995,716,-340,377,-383,-1100,-760,-255,-972,-632,G5,8.88,0.8440000000000001,0.0,32.72,0.17,32.47,0.59,32.34,0.14,32.0867,0.0007,7.5,116,0,12.08,0.36,32.317,0.354,-7.852,0.086,-216,31.7098,32.13,-416,68001499939741440,53.209436273272864,23.69201652157349,31.68962,0.13477878,b'Gaia_DR2',23.77081,0.055155504,162.18665,-39.49104,0.21125937,0.12249963,-0.14554887,162.22113,-39.467068,0.040795326,0.023798741,0.21743356,161.24895,-40.926918,1.3792812,1.1738803,0.37076506,2015.7359239048074,2015.5573560013668,1991.2527704664462,1991.2602860862467,0.19594221,-0.18792737,0.029039508,-0.01893896,-0.0032257645,5.850104e-05
1,4,18327,58.7777,16.9984,1.135,0.046,720,-318,402,391,-329,-11,523,-197,121,K2,8.99,0.895,0.001,36.79,0.13,36.03,0.59,35.9,0.15,36.4212,0.001,8.5,97,0,8.51,0.43,28.400,0.266,-4.712,0.046,-287,36.0192,35.61,408,43538293935879680,58.77775243428856,16.99837385237217,36.403458,0.17503466,b'Gaia_DR2',24.400011,0.041648142,147.81834,-24.483923,0.17465456,0.08771203,-0.17320372,147.53876,-24.560215,0.045847308,0.027592855,0.18334365,148.42322,-24.716814,1.4910135,1.0688543,0.14415829,2015.470911477936,2015.2686099211046,1991.2879488659278,1991.1898330805584,0.110334404,0.35960546,-0.0165723,-0.046980746,-0.0033062547,0.00014767623
2,5,19098,61.415,17.9378,1.135,0.077,719,-327,392,-341,-1061,-733,-214,-934,-606,K2,9.31,0.89,0.008,37.61,0.05,37.16,0.59,37.03,0.16,36.819,0.0007,8.3,98,0,--,--,--,--,--,--,34,36.4267,37.07,-640,47019347749289216,61.41590006357857,17.93759517735854,36.571644,0.21398315,b'Gaia_DR2',21.831257,0.040940784,128.30138,-27.374945,0.16938612,0.07274927,0.09422317,128.32298,-27.392162,0.045885943,0.032256134,0.024484701,127.22572,-28.433146,1.4794055,1.0770639,-0.0035800878,2015.6839828763027,2015.3256526888472,1991.4355814900382,1991.3567647440027,0.3575539,0.0998595,-0.0027858466,-0.062448133,-0.002607475,0.0002251328
3,6,19148,61.5677,15.698,1.061,0.07,672,-563,109,142,-530,33,269,-404,160,G0,7.85,0.593,0.005,38.04,0.17,37.44,0.59,37.31,0.16,37.5821,0.0009,10.7,131,0,4.28,0.36,26.418,0.293,-4.357,0.050,-87,37.473,37.23,247,45367056650753280,61.56773534424086,15.698036388532133,37.545406,0.15147176,b'Gaia_DR2',21.026073,0.043131996,118.91205,-19.77565,0.15827793,0.08690772,0.12775452,118.91607,-19.694838,0.03926073,0.0294581,0.11191647,118.84081,-19.822676,1.0720472,0.77687144,0.016851513,2015.629080483323,2015.3530848024866,1991.2860013271666,1991.3116085366814,0.21678664,0.27966163,-0.013710408,-0.058199383,-0.0023760656,0.00014946354
4,8,19781,63.6073,14.625,1.097,0.061,696,-449,246,-249,-945,-495,-121,-816,-367,G5V,8.45,0.693,0.011000000000000001,39.24,0.06,38.43,0.6,38.3,0.16,38.1808,0.0013,9.3,97,0,3.79,0.40,24.700,0.331,-3.758,0.052,-28,37.9347,38.27,-339,3311514210073309056,63.60735993622832,14.624972573975004,38.04333,0.18119963,b'Gaia_DR2',20.331196,0.055454753,107.813934,-14.015484,0.20332201,0.13919358,0.12535103,107.12153,-16.411987,0.04395576,0.03177002,0.09135263,106.39357,-19.467855,1.3100057,0.97064036,0.09764013,2015.6380542203983,2015.5793264338831,1991.1356398174585,1991.1735261498056,0.24875891,0.20599967,-0.0064007416,-0.06819606,-0.0021034495,0.00013834494
5,9,19796,63.6436,10.7014,1.028,0.052000000000000005,651,-573,79,-368,-1020,-447,-236,-888,-315,F8V,7.11,0.514,0.008,38.5,0.15,38.65,0.6,38.52,0.16,38.2816,0.0042,22.6,130,0,5.90,0.44,25.552,0.275,-1.179,0.016,-152,38.2029,38.37,-163,3300934223858467072,63.643613587282886,10.701362700987037,38.665264,0.2951114,b'Gaia_DR2',22.293633,0.04435088,119.70806,-5.77462,0.14868869,0.14132918,0.3676057,119.515915,-5.6125684,0.026853219,0.022903295,0.24634805,118.97622,-6.5243793,0.8872955,0.81654876,0.40608615,2015.570554766755,2015.5588321878643,1991.2554056005376,1991.283666010496,-0.23782042,0.14612612,-0.03074092,-0.04928956,-0.0025698615,-3.9875882e-05
6,10,20146,64.7839,17.5246,1.1059999999999999,0.048,701,-451,250,-574,-1275,-823,-447,-1147,-696,G8V,8.47,0.721,0.016,38.8,0.08,38.66,0.6,38.53,0.16,38.0862,0.001,9.3,124,0,1.74,0.20,25.318,0.313,-6.221,0.078,-77,37.8365,38.46,-619,47345009348203392,64.78388367320153,17.524633354332344,37.847355,0.29086667,b'Gaia_DR2',21.294811,0.058743026,113.00135,-28.053265,0.21577431,0.14927226,0.038520847,113.09266,-27.907724,0.036570773,0.028003523,0.103576034,113.282,-29.413834,1.2229015,0.93367547,0.09487405,2015.6980881161667,2015.6301881635593,1991.208749858331,1991.0498899112974,-0.0024396898,0.14899586,0.014681226,-0.07831217,-0.0023414558,0.00032323407
7,11,20205,64.9481,15.6277,0.248,0.015,155,-566,-412,-362,-516,50,-241,-396,170,G8III,3.65,0.981,0.012,39.28,0.11,38.91,0.6,38.79,0.16,38.5485,0.0007,8.5,116,0,--,--,--,--,--,--,-78,38.9601,38.71,248,3312052249216467328,64.9488724964542,15.627540664408937,38.56,0.09,b'XHIP',22.62342,0.46139997,113.157974,-25.269867,1.6720622,1.312468,-0.13961545,115.942406,-23.667805,0.034251682,0.028886892,0.098160796,116.096436,-22.94187,0.7451721,0.6263713,0.4956742,2015.604860431551,2015.5788189165469,1991.185055599377,1991.285515556057,0.11143482,0.3068862,0.0040088543,-0.07302874,-0.0025711274,0.00028995003
8,12,20480,65.8435,21.3789,1.115,0.05,707,-389,318,171,-535,-146,289,-418,-29,G9V,8.84,0.758,0.003,39.24,0.24,38.56,0.6,38.44,0.16,38.7314,0.0009,8.2,105,0,4.77,0.56,23.418,0.293,-8.940,0.113,9,38.4138,38.45,-37,145325548516513280,65.84350578649652,21.378932643206007,38.656326,0.24944207,b'Gaia_DR2',19.88164,0.04619765,99.539314,-37.977623,0.20949239,0.12627819,-0.27029,99.38635,-38.014133,0.047986295,0.03028308,0.3211101,99.157196,-38.42961,1.3692983,1.054294,0.35672155,2015.6577044105481,2015.6924176205555,1991.4751837181013,1991.1946271717086,-0.27197942,0.13004644,0.018589795,-0.07417913,-0.0019751994,0.0005009816
9,13,20492,65.8852,14.6704,1.1320000000000001,0.064,717,-340,378,128,-590,-250,252,-465,-126,K1V,9.11,0.855,0.018000000000000002,40.29,0.06,39.38,0.6,39.26,0.16,39.5077,0.001,8.4,100,0,2.11,0.40,24.018,0.274,-3.949,0.051,-109,39.1299,39.15,-16,3311148828615843328,65.88521228172581,14.67040052281586,39.317276,0.26096046,b'Gaia_DR2',21.465626,0.06288036,109.35191,-17.980701,0.31709743,0.14041667,-0.31052905,109.27112,-18.041344,0.06047494,0.04465152,0.1370009,106.59089,-17.770466,1.9461173,1.4335331,0.30428433,2015.6290321061126,2015.5810679638823,1991.236115764239,1991.231156669223,0.22057945,0.65614474,0.0007476021,-0.07079861,-0.0023309533,0.00019317401
10,14,20557,66.0613,21.7361,1.03,0.040999999999999995,652,-602,51,-316,-969,-367,-196,-849,-247,F8V,7.13,0.518,0.013999999999999999,38.94,0.13,38.59,0.6,38.47,0.16,38.2739,0.0038,17.2,102,0,5.41,0.49,23.819,0.328,-9.294,0.128,-230,38.2231,38.24,-17,145373377272257664,66.06127599459201,21.736045837038468,38.336655,0.15721348,b'Gaia_DR2',23.107828,0.038553182,117.530975,-45.805935,0.1663188,0.12582576,0.4296862,117.35542,-45.88259,0.03569228,0.021723244,0.23440126,118.19485,-46.229736,1.1982715,0.7690487,0.034244187,2015.7304762235701,2015.7154438739303,1991.5200139098356,1991.1843428527432,-0.31418416,0.11754219,0.018801102,-0.07367581,-0.0026994166,0.00069167075
11,16,20826,66.9424,11.7364,1.047,0.039,663,-615,48,-296,-960,-345,-171,-834,-219,F8,7.49,0.56,0.006999999999999999,40.22,0.21,39.99,0.6,39.86,0.17,39.6935,0.002,13.6,127,0,4.34,0.30,24.105,0.274,-2.733,0.032,-116,39.6453,39.75,-103,3306922958753764992,66.94246373260984,11.736365175947268,39.09252,0.1753567,b'Gaia_DR2',22.023048,0.037954424,110.08489,-12.426956,0.123164795,0.082479715,0.065201476,110.0017,-12.524463,0.03526855,0.021843264,0.2828849,110.1964,-11.553879,1.1598486,0.82321846,0.35109827,2015.5733877587813,2015.5898507794184,1991.3323337400293,1991.0802695959128,-0.3661392,-0.004067154,-0.017396765,-0.056932535,-0.0023649205,0.00011963961
12,17,20850,67.0189,13.8679,1.13,0.055999999999999994,716,-345,371,404,-312,33,523,-193,152,K0V,9.02,0.8390000000000001,0.006999999999999999,40.94,0.08,39.89,0.6,39.77,0.16,40.2936,0.0009,8.0,98,0,2.86,0.23,23.240,0.265,-4.312,0.052,-56,39.9226,39.71,208,3307844864893938304,67.01892873015353,13.867855845042314,40.37883,0.18419367,b'Gaia_DR2',20.76172,0.06538955,102.17749,-19.142164,0.31394428,0.13512175,-0.40809488,102.371796,-19.070488,0.055353727,0.02901829,0.23743743,106.545044,-16.927525,1.7435915,1.0585485,0.020459639,2015.5760428407384,2015.679360967814,1991.083998210679,1991.0048333610398,-0.017764919,0.44764706,-0.0038022145,-0.065343834,-0.0021782203,0.00024727892
13,18,20889,67.1539,19.1805,0.22,0.013000000000000001,137,-562,-425,-955,-1092,-530,-838,-975,-413,K0III,3.53,1.014,0.006,39.37,0.06,39.39,0.6,39.27,0.16,38.4354,0.0004,9.0,199,0,--,--,--,--,--,--,-68,38.8603,39.21,-345,48026706557926528,67.15466225417725,19.180276642566486,38.43,0.08,b'XHIP',20.312962,0.426069,107.50304,-38.066074,1.757597,1.1880567,-0.05223322,107.79907,-36.14376,0.031227583,0.022579247,0.21524952,106.55558,-36.94932,0.7064539,0.5778399,0.47117156,2015.6569774494137,2015.6451703647458,1991.2504703094796,1991.1032669337255,0.1552636,0.57347316,0.020855218,-0.0747981,-0.0021800068,0.00046629398
14,19,20949,67.3786,26.6713,1.117,0.051,708,-392,315,577,-131,262,689,-18,374,G5,9.19,0.7659999999999999,0.002,39.02,0.17,38.12,0.59,38.01,0.15,38.6972,0.0011,7.5,76,0,13.27,1.46,22.297,0.514,-13.055,0.301,252,38.3817,38.26,122,151379150300399360,67.37859594442753,26.67133560031893,39.002033,0.37322402,b'Gaia_DR2',17.156523,0.06305973,82.80699,-48.28471,0.2898388,0.15076417,-0.2231979,82.81502,-48.56001,0.0469281,0.033573397,0.29843378,81.429955,-48.465176,1.470032,1.079986,0.19801864,2015.737161313151,2015.8154558656133,1991.2174876547192,1990.9873640675878,0.03501432,0.2699581,0.03496068,-0.06838633,-0.0015088299,0.0006167141
15,20,20978,67.491,16.6727,1.133,0.038,718,-313,406,461,-257,55,584,-134,179,K1V,9.08,0.865,0.013000000000000001,40.97,0.06,39.83,0.6,39.71,0.16,40.2908,0.0017,8.6,59,0,2.13,0.59,22.631,0.258,-5.991,0.070,-170,39.8852,39.54,349,3312951748510907648,67.49101608543475,16.67271792634278,40.13887,0.22677344,b'Gaia_DR2',21.897009,0.039147932,106.624695,-28.406647,0.13933402,0.08820567,-0.004182773,106.83578,-28.36261,0.047343485,0.030467236,0.11820151,105.5272,-28.102032,1.4261777,1.0043592,0.070488214,2015.597151403671,2015.5859091687491,1991.1623423298909,1991.0591250233203,-0.11076166,0.25753832,0.01117007,-0.070195034,-0.0023998374,0.00042053364
16,21,21099,67.8159,20.133,1.109,0.064,703,-413,290,321,-382,30,442,-261,151,G8V,8.59,0.7340000000000001,0.013999999999999999,40.62,0.08,39.51,0.6,39.39,0.16,39.8309,0.0009,8.4,109,0,2.70,0.19,23.244,0.252,-8.575,0.094,-120,39.5405,39.27,271,144171233106399104,67.81588525260094,20.132998153769584,39.764793,0.15170254,b'Gaia_DR2',21.619135,0.046591133,106.435905,-39.3245,0.17239597,0.107262045,0.11952077,106.53462,-39.302784,0.048954614,0.02995168,0.25147143,99.94963,-43.06945,1.5894574,1.079741,0.29733866,2015.6399495723717,2015.6719115465348,1991.5362814126684,1991.2804417104312,-0.3194524,0.22635907,0.022612484,-0.07247478,-0.0023466449,0.00059535855
17,22,21741,70.0247,23.3044,1.125,0.059000000000000004,713,-391,322,486,-227,164,599,-115,277,K0V,9.4,0.8109999999999999,0.0,41.34,0.16,39.75,0.6,39.64,0.16,40.2362,0.0013,8.9,84,0,13.91,1.04,21.206,0.286,-10.789,0.146,345,39.9141,39.98,-69,146698078328904064,70.02470714164066,23.304377648137542,39.86046,0.5348818,b'Gaia_DR2',16.658764,0.046183303,75.68363,-38.355057,0.16141178,0.09118347,-0.16006894,75.688446,-38.593105,0.049203217,0.032458335,0.24421386,73.63826,-39.299534,1.4808644,1.0035715,0.3395958,2015.7259153071814,2015.7555524956624,1991.3091467563904,1991.1929473605464,-0.2417199,0.1225008,0.041115113,-0.072124705,-0.0013286113,0.00049576134
18,23,22380,72.2651,18.6411,1.129,0.043,716,-355,360,496,-220,136,608,-108,247,F5,8.98,0.833,0.003,41.62,0.15,41.27,0.6,41.16,0.17,41.766,0.001,8.4,95,0,4.73,0.22,18.475,0.219,-8.153,0.098,-173,41.4057,40.99,421,3406823245223942528,72.26508376145367,18.641073876614985,41.625237,0.13193358,b'Gaia_DR2',21.867182,0.042076703,89.201164,-39.093456,0.13556401,0.07899314,-0.10131404,87.03595,-38.536343,0.048174486,0.03770491,0.39383546,82.436646,-40.306274,1.520813,1.3225696,0.6600437,2015.6786020191216,2015.9665517354263,1991.078260984211,1990.7962641556267,-0.33160633,-0.19767818,0.022151463,-0.054690402,-0.00205995,0.0007457952
19,24,22422,72.3842,15.8886,1.054,0.053,668,-623,45,-127,-795,-172,-11,-680,-56,F8,7.72,0.578,0.009000000000000001,42.04,0.14,41.65,0.6,41.53,0.17,41.523,0.0015,9.6,96,0,4.63,0.34,19.695,0.227,-5.790,0.068,-58,41.4782,41.48,2,3405113740864365440,72.38424596671265,15.88863002704543,41.368366,0.13918477,b'Gaia_DR2',20.587385,0.05544416,86.73039,-25.497717,0.13910104,0.087868616,-0.11762198,86.7293,-25.58178,0.030859254,0.022417067,0.249658,86.32277,-24.398579,0.9400147,0.7484598,0.50471646,2015.6470816438948,2015.9377261056459,1991.2186779398914,1990.986701592694,-0.41552588,-0.23485638,0.010936806,-0.05438438,-0.0018823922,0.00042528953
20,25,22566,72.847,15.4334,1.034,0.048,655,-617,38,618,-37,580,736,81,698,F8,7.9,0.527,0.008,42.92,0.19,41.85,0.6,41.73,0.17,42.4678,0.0025,15.2,126,0,15.10,1.31,18.970,0.323,-5.244,0.090,426,42.4295,42.16,272,3404850790082434176,72.84702802662211,15.433384045414604,42.326366,0.15806197,b'Gaia_DR2',16.215897,0.057705462,65.83888,-18.291103,0.19378266,0.09970453,-0.46649963,65.832886,-18.249826,0.03373543,0.02259471,0.30024117,67.40122,-17.23044,0.9888464,0.7150066,0.50563544,2015.7699123112034,2015.9606451496402,1991.3788510262693,1991.1670219929638,-0.4272183,-0.31085476,0.010020247,-0.05341166,-0.0011464843,0.0002447877
21,26,23069,74.4566,14.0021,1.11,0.06,703,-396,308,484,-219,177,595,-109,287,G5,8.89,0.737,0.001,43.68,0.16,42.48,0.6,42.37,0.17,42.9643,0.0009,7.6,100,0,10.45,0.80,18.037,0.251,-4.664,0.068,193,42.6568,42.56,94,3392446821452424192,74.45658373676308,14.002109915607099,42.413628,0.29076803,b'Gaia_DR2',18.31401,0.049679168,69.82588,-18.010885,0.12648334,0.07895025,-0.18996498,69.7605,-18.121037,0.049422402,0.035213634,0.27594098,68.971825,-18.71767,1.4078592,1.0229704,0.5160211,2015.5434655026313,2015.8678477105693,1990.9960589601892,1990.6140503945612,-0.3121461,-0.37200865,0.009181541,-0.051264122,-0.001378847,0.00028822728
22,27,23498,75.7822,13.7306,1.1159999999999999,0.063,708,-408,299,302,-405,3,417,-291,117,K0,9.0,0.765,0.002,43.51,0.19,42.9,0.6,42.79,0.17,43.2023,0.0012,8.9,93,0,10.26,0.75,16.694,0.253,-4.544,0.070,142,42.9031,42.93,-25,3391712038447198080,75.7822034410859,13.730590462626502,42.37107,0.34062493,b'Gaia_DR2',18.600252,0.057776354,66.20208,-18.016245,0.1737035,0.10175155,-0.13399316,66.2484,-18.083454,0.049365968,0.029155456,0.13085432,65.88424,-18.582336,1.4227254,0.81982344,0.26872367,2015.627717349592,2015.8969577343853,1991.157748482281,1990.7487549268108,-0.28465155,-0.22754373,0.014508509,-0.05090293,-0.0013236037,0.00030015843
23,28,23750,76.5752,17.8163,1.1079999999999999,0.078,702,-438,264,215,-487,-49,324,-378,60,K0,8.82,0.73,0.015,42.31,0.18,42.67,0.6,42.56,0.17,42.8852,0.0012,9.4,101,0,10.35,0.86,16.268,0.246,-7.864,0.119,143,42.6213,42.7,-83,3407121831350730112,76.57524955040142,17.816278827297783,42.589573,0.2653451,b'Gaia_DR2',18.604486,0.052479494,64.451584,-31.28317,0.13407774,0.092939876,-0.15723751,64.518555,-31.288658,0.041871592,0.026831692,0.20886998,63.506638,-32.426086,1.2240777,0.7370135,0.38650838,2015.661637469483,2015.8436012898246,1991.117711787435,1990.7850087609554,-0.3549711,-0.24676436,0.036790445,-0.054319125,-0.0013209607,0.00055306416
24,29,24923,80.1062,11.6098,1.1159999999999999,0.063,708,-410,297,406,-301,109,506,-201,209,K0,9.03,0.765,0.028999999999999998,43.7,0.23,44.17,0.6,44.07,0.17,44.5765,0.0011,9.1,107,0,14.92,0.73,13.646,0.218,-3.556,0.059,226,44.2791,44.3,-17,3387381646261643776,80.10616243753972,11.609757883008385,44.200138,0.6461018,b'Gaia_DR2',17.799408,0.04862707,52.25529,-13.987404,0.16455954,0.123424195,-0.20110035,52.18332,-13.680747,0.046884034,0.035837565,0.18593147,50.301086,-13.914986,1.2681937,0.9771599,0.43615693,2015.6776449872627,2015.7644669782244,1991.0717535744566,1990.758098644687,0.016299149,0.0032461106,0.021141984,-0.054523073,-0.0010413815,0.00024026803
25,31,15300,49.3461,26.3148,1.016,0.077,644,-289,355,-719,-1362,-1074,-589,-1233,-944,M0,11.11,1.4080000000000001,0.006999999999999999,29.84,0.29,30.06,0.58,29.93,0.13,29.3413,0.0031,7.5,45,1,16.29,0.33,33.491,0.325,-8.819,0.092,-311,28.9863,29.62,-633,118234509720825856,49.34616220910208,26.314819586074673,29.8,0.4,b'XHIP',26.419441,0.046593856,186.1525,-48.498165,0.15427025,0.116799824,0.26883096,186.49144,-49.068108,0.1545622,0.11484883,0.21618727,182.3898,-49.41794,4.2683134,3.7371953,0.38298666,2015.5116716264345,2015.406329102642,1991.4223612190278,1991.5245580276514,0.14911677,0.031918243,0.048215754,-0.0033481435,-0.0038803834,-5.178321e-05
26,32,15563,50.1226,8.4545,1.119,0.033,709,-236,473,-674,-1383,-1147,-532,-1241,-1005,K7V:,9.65,1.13,0.015,30.45,0.26,31.72,0.58,31.58,0.15,31.0463,0.0006,8.2,99,1,19.52,0.25,33.905,0.254,0.887,0.017,-508,30.5732,31.07,-497,11037726649058432,50.12263230820481,8.454476486593006,31.079435,0.37866047,b'Gaia_DR2',31.475653,0.041389078,226.32365,6.177788,0.11551447,0.10526515,0.33675635,226.36227,5.895786,0.05235146,0.041622348,0.3978451,229.23721,5.3571463,1.7650603,1.5556062,0.3502951,2015.5124654767594,2015.3861603030855,1991.2775578055412,1991.4778339596542,0.30688986,0.10628692,-0.0069055706,0.009836552,-0.0054768072,-0.0005822255
27,33,15720,50.6183,27.1558,1.003,0.08,636,-286,350,-645,-1281,-995,-516,-1152,-866,--,11.03,1.431,0.004,28.9,0.45,30.6,0.58,30.47,0.13,29.9547,0.0023,7.2,59,1,19.47,0.27,32.938,0.271,-9.616,0.082,-494,29.6048,29.98,-373,117654650480415744,50.61832553715862,27.155776228477507,30.000668,0.2655433,b'Gaia_DR2',31.501509,0.04250643,220.95326,-64.3746,0.13128997,0.11164316,0.31522155,220.93599,-64.42412,0.095326826,0.069578566,0.15096787,220.39333,-63.89721,3.2404401,2.5195665,0.12531865,2015.6063818888372,2015.4683149967545,1991.3114290169888,1991.3098067167462,0.23103963,-0.05601877,0.057842977,-0.007868833,-0.0056163166,3.8505354e-05
28,35,17766,57.0502,7.1463,1.0490000000000002,0.05,665,-243,422,-557,-1222,-980,-421,-1086,-843,M1,10.85,1.34,0.015,35.4,0.25,35.51,0.59,35.37,0.16,34.9527,0.0022,7.4,53,1,14.22,0.38,30.414,0.280,1.127,0.021,-411,34.5303,34.96,-432,3277270538903180160,57.050199842614,7.146271185631576,34.984142,0.24320398,b'Gaia_DR2',27.375698,0.044936664,175.59586,6.496385,0.13460968,0.111940496,0.34783635,175.51099,6.468241,0.07982014,0.047523934,0.009507897,175.29597,5.4893804,2.8944657,1.8203053,-0.11038144,2015.6322456884543,2015.3189260973866,1991.300434792023,1991.2822792513323,0.46070048,0.3397219,-0.052254777,-0.022898223,-0.004175514,-0.00037798888
29,36,18018,57.7637,23.9035,1.112,0.087,705,-229,476,-118,-823,-593,4,-701,-471,K7,10.17,1.16,0.04,35.3,0.12,34.67,0.59,34.55,0.15,34.5523,0.001,7.6,85,1,10.26,0.42,29.452,0.348,-9.288,0.111,-271,34.0768,34.28,-200,66482352830035840,57.76369953423537,23.903446147676586,34.156555,0.38504496,b'Gaia_DR2',24.464834,0.045255177,152.59885,-48.04336,0.19655791,0.10322859,0.19434312,152.57938,-48.149094,0.11848864,0.07218375,0.17112836,149.87947,-47.38802,3.586338,2.8904576,0.29286173,2015.539456840273,2015.3268373118692,1991.2183039084837,1991.1513354780768,0.17314564,-0.35354397,0.004059122,-0.03792331,-0.0033630247,0.00038932916
30,37,18322,58.7566,12.4855,1.129,0.055999999999999994,716,-236,480,-75,-791,-554,63,-652,-416,M0,10.12,1.07,0.015,37.18,0.22,36.32,0.59,36.18,0.16,36.2453,0.0008,8.1,89,1,7.37,0.45,28.505,0.318,-2.228,0.030,-118,35.7658,36.06,-298,38354680725946240,58.75658870047371,12.485542654269704,36.31598,0.2038665,b'Gaia_DR2',21.722248,0.04078364,131.22755,-10.229084,0.13690475,0.10019282,0.4277511,131.21939,-10.314933,0.065534264,0.035862237,0.15715107,128.66434,-10.211045,2.1234107,1.5343727,0.021648524,2015.6221267975038,2015.3305335056284,1991.2211250566086,1991.1852546029827,0.18632603,0.19966513,-0.052783865,-0.029839823,-0.002601866,-2.2993245e-05
31,38,18946,60.9132,19.4549,1.126,0.079,713,-236,478,-663,-1377,-1141,-535,-1249,-1013,K5,10.12,1.095,0.11900000000000001,36.93,0.26,36.76,0.59,36.63,0.15,36.0967,0.0008,7.8,107,1,5.20,0.19,27.761,0.353,-7.594,0.100,-50,35.6188,36.58,-963,50327297200978176,60.91322711618322,19.454871719493443,35.720737,0.36205742,b'Gaia_DR2',20.817186,0.0466179,121.84414,-33.264336,0.21009333,0.08701733,0.26004213,122.24529,-33.458534,0.081607565,0.05990164,0.13459055,119.74964,-34.34371,2.5511978,2.0090415,0.12448439,2015.5188408986744,2015.1968333721154,1991.1701121628194,1991.2214313045877,0.1344835,0.08569201,-0.0018418189,-0.060577888,-0.0023487103,0.00030213155
32,39,19082,61.3575,19.442,1.046,0.11800000000000001,663,-230,433,510,-153,77,637,-26,204,--,11.41,1.347,0.005,38.33,0.22,36.96,0.59,36.83,0.15,37.4701,0.0028,7.6,46,1,4.76,0.25,27.399,0.474,-7.328,0.131,-69,37.0375,36.76,274,50298125783225088,61.35752031085502,19.442013308504592,37.573433,0.2594881,b'Gaia_DR2',21.143917,0.05165282,122.063805,-32.656174,0.16301866,0.09155668,0.2744428,121.95265,-32.702103,0.123923115,0.08860404,0.116157405,120.53096,-29.158411,3.7682083,2.6741436,0.02715809,2015.5714947335669,2015.262987319557,1991.2653795132069,1991.3072557958053,0.09444321,0.06377097,0.0001640935,-0.06272749,-0.0024910949,0.00033041456
33,40,19207,61.7556,15.3349,1.107,0.055999999999999994,702,-234,467,556,-146,89,689,-13,221,K5,10.49,1.18,0.015,38.95,0.23,37.56,0.59,37.43,0.16,38.1161,0.0016,8.1,64,1,4.61,0.57,26.401,0.331,-4.203,0.057,-160,37.6487,37.27,381,45159901786525568,61.7556670526206,15.334943956205311,38.120842,0.42891783,b'Gaia_DR2',22.180431,0.11881009,124.7893,-19.967407,0.28307715,0.18764481,0.3556184,124.53557,-19.904814,0.07080081,0.050020427,0.18164454,125.00226,-19.620348,2.0366955,1.4793735,0.1923853,2015.6124713592085,2015.5346682774489,1991.3385505864946,1991.3145747365893,0.2685712,0.22890295,-0.014868393,-0.058349237,-0.0026541986,0.00016589143
