  ID      HIP       RA       Dec       M/R      e_M/R      GR      C    GR+C   DRV_M02  DRV_M02_GR   DRV_M02_GR+C   DRV_G17  DRV_G17_GR   DRV_G17_GR+C       SpType    Vmag    (B-V)   e_(B-V)  RV_P98   eRV_P98   RV_M02  eRV_M02  RV_G17  eRV_G17  RV_HARPS   eRV_HARPS    FWHM     S/N   Flag      |r-rc|  e|r-rc|  V_alpha eV_alpha  V_delta  eV_delta       CR      RV_HARPS_GR+C   RV_G17_CR   DRV_G17_GR+C+CR
   2     16529   53.2094   23.6920    1.130     0.041     716    -340    377    -383       -1100         -760        -255       -972          -632             G5      8.88    0.844    0.000    32.72     0.17    32.47    0.59    32.34    0.14     32.0867     0.0007      7.5     116     0        12.08     0.36   32.317    0.354   -7.852    0.086       -216        31.7098        32.13          -416
   4     18327   58.7777   16.9984    1.135     0.046     720    -318    402     391       -329           -11         523       -197           121             K2      8.99    0.895    0.001    36.79     0.13    36.03    0.59    35.90    0.15     36.4212     0.0010      8.5     97      0         8.51     0.43   28.400    0.266   -4.712    0.046       -287        36.0192        35.61           408
   5     19098   61.4150   17.9378    1.135     0.077     719    -327    392    -341       -1061         -733        -214       -934          -606             K2      9.31    0.890    0.008    37.61     0.05    37.16    0.59    37.03    0.16     36.8190     0.0007      8.3     98      0          --       --      --       --       --        --         34         36.4267        37.07          -640
   6     19148   61.5677   15.6980    1.061     0.070     672    -563    109     142       -530           33          269       -404           160             G0      7.85    0.593    0.005    38.04     0.17    37.44    0.59    37.31    0.16     37.5821     0.0009     10.7     131     0         4.28     0.36   26.418    0.293   -4.357    0.050        -87        37.4730        37.23           247
   8     19781   63.6073   14.6250    1.097     0.061     696    -449    246    -249       -945          -495        -121       -816          -367            G5V      8.45    0.693    0.011    39.24     0.06    38.43     0.6    38.30    0.16     38.1808     0.0013      9.3     97      0         3.79     0.40   24.700    0.331   -3.758    0.052        -28        37.9347        38.27          -339
   9     19796   63.6436   10.7014    1.028     0.052     651    -573    79     -368       -1020         -447        -236       -888          -315            F8V      7.11    0.514    0.008    38.50     0.15    38.65     0.6    38.52    0.16     38.2816     0.0042     22.6     130     0         5.90     0.44   25.552    0.275   -1.179    0.016       -152        38.2029        38.37          -163
  10     20146   64.7839   17.5246    1.106     0.048     701    -451    250    -574       -1275         -823        -447       -1147         -696            G8V      8.47    0.721    0.016    38.80     0.08    38.66     0.6    38.53    0.16     38.0862     0.0010      9.3     124     0         1.74     0.20   25.318    0.313   -6.221    0.078        -77        37.8365        38.46          -619
  11     20205   64.9481   15.6277    0.248     0.015     155    -566   -412    -362       -516           50         -241       -396           170           G8III     3.65    0.981    0.012    39.28     0.11    38.91     0.6    38.79    0.16     38.5485     0.0007      8.5     116     0          --       --      --       --       --        --         -78        38.9601        38.71           248
  12     20480   65.8435   21.3789    1.115     0.050     707    -389    318     171       -535          -146         289       -418           -29            G9V      8.84    0.758    0.003    39.24     0.24    38.56     0.6    38.44    0.16     38.7314     0.0009      8.2     105     0         4.77     0.56   23.418    0.293   -8.940    0.113         9         38.4138        38.45           -37
  13     20492   65.8852   14.6704    1.132     0.064     717    -340    378     128       -590          -250         252       -465          -126            K1V      9.11    0.855    0.018    40.29     0.06    39.38     0.6    39.26    0.16     39.5077     0.0010      8.4     100     0         2.11     0.40   24.018    0.274   -3.949    0.051       -109        39.1299        39.15           -16
  14     20557   66.0613   21.7361    1.030     0.041     652    -602    51     -316       -969          -367        -196       -849          -247            F8V      7.13    0.518    0.014    38.94     0.13    38.59     0.6    38.47    0.16     38.2739     0.0038     17.2     102     0         5.41     0.49   23.819    0.328   -9.294    0.128       -230        38.2231        38.24           -17
  16     20826   66.9424   11.7364    1.047     0.039     663    -615    48     -296       -960          -345        -171       -834          -219             F8      7.49    0.560    0.007    40.22     0.21    39.99     0.6    39.86    0.17     39.6935     0.0020     13.6     127     0         4.34     0.30   24.105    0.274   -2.733    0.032       -116        39.6453        39.75          -103
  17     20850   67.0189   13.8679    1.130     0.056     716    -345    371     404       -312           33          523       -193           152            K0V      9.02    0.839    0.007    40.94     0.08    39.89     0.6    39.77    0.16     40.2936     0.0009      8.0     98      0         2.86     0.23   23.240    0.265   -4.312    0.052        -56        39.9226        39.71           208
  18     20889   67.1539   19.1805    0.220     0.013     137    -562   -425    -955       -1092         -530        -838       -975          -413           K0III     3.53    1.014    0.006    39.37     0.06    39.39     0.6    39.27    0.16     38.4354     0.0004      9.0     199     0          --       --      --       --       --        --         -68        38.8603        39.21          -345
  19     20949   67.3786   26.6713    1.117     0.051     708    -392    315     577       -131           262         689        -18           374             G5      9.19    0.766    0.002    39.02     0.17    38.12    0.59    38.01    0.15     38.6972     0.0011      7.5     76      0        13.27     1.46   22.297    0.514   -13.055   0.301        252        38.3817        38.26           122
  20     20978   67.4910   16.6727    1.133     0.038     718    -313    406     461       -257           55          584       -134           179            K1V      9.08    0.865    0.013    40.97     0.06    39.83     0.6    39.71    0.16     40.2908     0.0017      8.6     59      0         2.13     0.59   22.631    0.258   -5.991    0.070       -170        39.8852        39.54           349
  21     21099   67.8159   20.1330    1.109     0.064     703    -413    290     321       -382           30          442       -261           151            G8V      8.59    0.734    0.014    40.62     0.08    39.51     0.6    39.39    0.16     39.8309     0.0009      8.4     109     0         2.70     0.19   23.244    0.252   -8.575    0.094       -120        39.5405        39.27           271
  22     21741   70.0247   23.3044    1.125     0.059     713    -391    322     486       -227           164         599       -115           277            K0V      9.40    0.811    0.000    41.34     0.16    39.75     0.6    39.64    0.16     40.2362     0.0013      8.9     84      0        13.91     1.04   21.206    0.286   -10.789   0.146        345        39.9141        39.98           -69
  23     22380   72.2651   18.6411    1.129     0.043     716    -355    360     496       -220           136         608       -108           247             F5      8.98    0.833    0.003    41.62     0.15    41.27     0.6    41.16    0.17     41.7660     0.0010      8.4     95      0         4.73     0.22   18.475    0.219   -8.153    0.098       -173        41.4057        40.99           421
  24     22422   72.3842   15.8886    1.054     0.053     668    -623    45     -127       -795          -172         -11       -680           -56             F8      7.72    0.578    0.009    42.04     0.14    41.65     0.6    41.53    0.17     41.5230     0.0015      9.6     96      0         4.63     0.34   19.695    0.227   -5.790    0.068        -58        41.4782        41.48            2
  25     22566   72.8470   15.4334    1.034     0.048     655    -617    38      618        -37           580         736        81            698             F8      7.90    0.527    0.008    42.92     0.19    41.85     0.6    41.73    0.17     42.4678     0.0025     15.2     126     0        15.10     1.31   18.970    0.323   -5.244    0.090        426        42.4295        42.16           272
  26     23069   74.4566   14.0021    1.110     0.060     703    -396    308     484       -219           177         595       -109           287             G5      8.89    0.737    0.001    43.68     0.16    42.48     0.6    42.37    0.17     42.9643     0.0009      7.6     100     0        10.45     0.80   18.037    0.251   -4.664    0.068        193        42.6568        42.56           94
  27     23498   75.7822   13.7306    1.116     0.063     708    -408    299     302       -405            3          417       -291           117             K0      9.00    0.765    0.002    43.51     0.19     42.9     0.6    42.79    0.17     43.2023     0.0012      8.9     93      0        10.26     0.75   16.694    0.253   -4.544    0.070        142        42.9031        42.93           -25
  28     23750   76.5752   17.8163    1.108     0.078     702    -438    264     215       -487           -49         324       -378           60              K0      8.82    0.730    0.015    42.31     0.18    42.67     0.6    42.56    0.17     42.8852     0.0012      9.4     101     0        10.35     0.86   16.268    0.246   -7.864    0.119        143        42.6213        42.70           -83
  29     24923   80.1062   11.6098    1.116     0.063     708    -410    297     406       -301           109         506       -201           209             K0      9.03    0.765    0.029    43.70     0.23    44.17     0.6    44.07    0.17     44.5765     0.0011      9.1     107     0        14.92     0.73   13.646    0.218   -3.556    0.059        226        44.2791        44.30           -17
  31     15300   49.3461   26.3148    1.016     0.077     644    -289    355    -719       -1362         -1074       -589       -1233         -944             M0     11.11    1.408    0.007    29.84     0.29    30.06    0.58    29.93    0.13     29.3413     0.0031      7.5     45      1        16.29     0.33   33.491    0.325   -8.819    0.092       -311        28.9863        29.62          -633
  32     15563   50.1226    8.4545    1.119     0.033     709    -236    473    -674       -1383         -1147       -532       -1241         -1005           K7V:     9.65    1.130    0.015    30.45     0.26    31.72    0.58    31.58    0.15     31.0463     0.0006      8.2     99      1        19.52     0.25   33.905    0.254    0.887    0.017       -508        30.5732        31.07          -497
  33     15720   50.6183   27.1558    1.003     0.080     636    -286    350    -645       -1281         -995        -516       -1152         -866             --     11.03    1.431    0.004    28.90     0.45     30.6    0.58    30.47    0.13     29.9547     0.0023      7.2     59      1        19.47     0.27   32.938    0.271   -9.616    0.082       -494        29.6048        29.98          -373
  35     17766   57.0502    7.1463    1.049     0.050     665    -243    422    -557       -1222         -980        -421       -1086         -843             M1     10.85    1.340    0.015    35.40     0.25    35.51    0.59    35.37    0.16     34.9527     0.0022      7.4     53      1        14.22     0.38   30.414    0.280    1.127    0.021       -411        34.5303        34.96          -432
  36     18018   57.7637   23.9035    1.112     0.087     705    -229    476    -118       -823          -593          4        -701          -471             K7     10.17    1.160    0.040    35.30     0.12    34.67    0.59    34.55    0.15     34.5523     0.0010      7.6     85      1        10.26     0.42   29.452    0.348   -9.288    0.111       -271        34.0768        34.28          -200
  37     18322   58.7566   12.4855    1.129     0.056     716    -236    480     -75       -791          -554         63        -652          -416             M0     10.12    1.070    0.015    37.18     0.22    36.32    0.59    36.18    0.16     36.2453     0.0008      8.1     89      1         7.37     0.45   28.505    0.318   -2.228    0.030       -118        35.7658        36.06          -298
  38     18946   60.9132   19.4549    1.126     0.079     713    -236    478    -663       -1377         -1141       -535       -1249         -1013            K5     10.12    1.095    0.119    36.93     0.26    36.76    0.59    36.63    0.15     36.0967     0.0008      7.8     107     1         5.20     0.19   27.761    0.353   -7.594    0.100        -50        35.6188        36.58          -963
  39     19082   61.3575   19.4420    1.046     0.118     663    -230    433     510       -153           77          637        -26           204             --     11.41    1.347    0.005    38.33     0.22    36.96    0.59    36.83    0.15     37.4701     0.0028      7.6     46      1         4.76     0.25   27.399    0.474   -7.328    0.131        -69        37.0375        36.76           274
  40     19207   61.7556   15.3349    1.107     0.056     702    -234    467     556       -146           89          689        -13           221             K5     10.49    1.180    0.015    38.95     0.23    37.56    0.59    37.43    0.16     38.1161     0.0016      8.1     64      1         4.61     0.57   26.401    0.331   -4.203    0.057       -160        37.6487        37.27           381
  41     19263   61.9305   16.5187    1.136     0.065     720    -260    460     473       -247           13          598       -122           138             K0      9.94    1.005    0.012    38.72     0.05    37.53    0.59    37.41    0.16     38.0033     0.0008      7.8     105     1         3.99     0.43   26.433    0.297   -5.390    0.065       -131        37.5431        37.27           268
  42     19316   62.1116   12.1918    1.055     0.144     669    -273    396     89        -579          -307         220       -449          -176             --     11.28    1.327    0.004    38.43     0.28    37.91    0.59    37.78    0.16     37.9994     0.0029      7.7     44      1         5.47     0.52   25.932    0.332   -2.361    0.042       -123        37.6034        37.66           -53
  43     19441   62.4563    9.3055    1.104     0.062     700    -231    469     126       -574          -343         262       -437          -206            K5V     10.10    1.192    0.011    39.24     0.16    38.15    0.59    38.01    0.16     38.2760     0.0009      7.7     98      1        12.79     0.39   26.129    0.236   -0.920    0.022       -474        37.8070        37.54           267
  44     19808   63.7169   13.0549    1.100     0.065     697    -231    466     461       -236           -5          590       -108           124             K5     10.69    1.204    0.008    40.51     0.15    38.58     0.6    38.45    0.16     39.0411     0.0020      7.7     52      1         4.13     1.14   25.346    0.716   -4.523    0.130       -123        38.5748        38.33           246
  45     19834   63.7939   14.3984    1.039     0.075     658    -351    307    -275       -934          -582        -144       -802          -451             K2     11.56    1.363    0.010    38.79     0.36    38.53     0.6    38.40    0.16     38.2546     0.0026      7.7     51      1         3.39     0.33   25.865    0.296   -4.141    0.068        -61        37.9475        38.34          -390
  46     19862   63.8909   15.7062    1.137     0.227     721    -286    434     150       -571          -284         273       -448          -161             M2     10.96    0.924    0.301    38.96     0.17    38.46     0.6    38.34    0.16     38.6097     0.0017      7.2     58      1         2.98     0.68   25.799    0.355   -4.966    0.075       -148        38.1755        38.19           -13
  47     20357   65.3954   14.4097    0.983     0.046     622    -522    101     -82       -704          -182         44        -579           -57            F5V      6.60    0.412    0.014    39.20     0.21     39.2     0.6    39.07    0.16     39.1183     0.0075     28.5     119     1         3.29     0.57   24.164    0.419   -4.436    0.077        -19        39.0176        39.06           -38
  48     20527   65.9772   14.0520    1.072     0.080     679    -236    443     263       -416          -180         384       -295           -59           K5.5Ve   10.89    1.288    0.002    40.64     0.26    39.46     0.6    39.34    0.16     39.7234     0.0019      7.4     55      1         4.45     0.55   23.575    0.252   -3.862    0.055       -228        39.2805        39.11           169
  49     20605   66.2000   15.8748    1.016     0.110     644    -312    332     585        -58           254         707        63            375           M0.5Ve   11.66    1.408    0.013    40.20     0.36     39.4     0.6    39.28    0.16     39.9854     0.0060      9.4     38      1          --       --      --       --       --        --        -300        39.6538        38.98           676
  50     20745   66.6781   12.6866    1.041     0.053     660    -245    415     456       -204           41          586        -74           171            M0V     10.50    1.358    0.002    41.38     0.18    39.84     0.6    39.71    0.16     40.2956     0.0022      7.6     56      1          --       --      --       --       --        --        -504        39.8805        39.21           674
  51     20762   66.7269   13.1381    1.116     0.061     707    -236    472     381       -326           -90         508       -199           36              K7     10.48    1.146    0.001    41.22     0.21    39.83     0.6    39.70    0.16     40.2113     0.0018      8.2     57      1         3.51     0.24   23.845    0.276   -3.765    0.052        -48        39.7397        39.66           84
  52     20827   66.9464   14.4177    1.137     0.085     721    -333    388    -101       -822          -489         17        -703          -370             K0      9.48    0.929    0.005    40.46     0.07    39.82     0.6    39.70    0.16     39.7185     0.0008      8.0     103     1         3.19     0.49   23.375    0.310   -4.478    0.061        -14        39.3308        39.69          -356
  53     21138   67.9691   15.4994    1.075     0.161     681    -234    447     261       -420          -187         385       -297           -63            K5Ve    11.02    1.280    0.014    41.28     0.21    40.13     0.6    40.01    0.16     40.3908     0.0025      7.7     46      1         2.02     0.44   22.646    0.267   -5.224    0.069       -146        39.9435        39.86           83
  54     21256   68.4054   21.1507    1.090     0.079     691    -239    452     464       -227           11          575       -116           123             K8     10.69    1.237    0.005    41.39     0.20    39.56     0.6    39.45    0.16     40.0236     0.0013      7.6     74      1         4.73     0.36   22.336    0.265   -9.538    0.114       -212        39.5714        39.24           335
  55     21261   68.4251   19.0139    1.102     0.060     699    -234    465     273       -426          -192         388       -311           -77             --     10.74    1.197    0.004    41.43     0.15    39.89     0.6    39.77    0.16     40.1629     0.0015      8.1     69      1         2.20     0.53   22.578    0.271   -7.616    0.094        -67        39.6981        39.71           -9
  56     21723   69.9628   12.7284    1.129     0.061     716    -237    478     599       -116           121         717         1            239             K5     10.04    1.073    0.005    42.50     0.19    41.08     0.6    40.96    0.17     41.6793     0.0010      7.9     89      1         5.73     0.39   20.787    0.212   -3.275    0.041       -248        41.2011        40.71           486
  57     22177   71.5787    3.6364    1.076     0.071     682    -237    444     190       -492          -254         310       -372          -134             --     10.92    1.277    0.005    43.16     0.25    41.71     0.6    41.59    0.17     41.9002     0.0021      7.5     50      1        11.46     0.27   19.972    0.230    2.846    0.044       -160        41.4557        41.43           26
  58     22253   71.8595   23.0508    1.123     0.084     712    -248    463     216       -496          -247         324       -388          -140           K2III    10.69    1.112    0.004    41.78     0.23     40.4     0.6    40.29    0.16     40.6158     0.0014      8.3     71      1        10.21     1.10   20.371    0.333   -10.645   0.174        181        40.1526        40.47          -320
  59     22271   71.9247   26.1499    1.109     0.051     703    -224    478    -200       -903          -678         -94       -796          -572           K7III    10.61    1.174    0.005    40.30     0.17    39.76     0.6    39.65    0.16     39.5603     0.0013      7.2     70      1         8.46     0.34   25.545    0.357   -18.881   0.263        -70        39.0820        39.58          -502
  60     22654   73.0984   18.9968    1.129     0.075     716    -248    468     216       -500          -252         322       -394          -146             K0     10.29    1.070    0.015    42.88     0.25    41.48     0.6    41.37    0.17     41.6956     0.0012      8.2     76      1         6.42     0.60   18.927    0.216   -8.410    0.100        35         41.2276        41.41          -180
  61     23312   75.2040    4.7332    1.137     0.106     721    -309    412     110       -611          -302         226       -495          -186             K2      9.71    0.957    0.047    42.21     0.40    42.94     0.6    42.82    0.17     43.0503     0.0007      7.6     110     1        13.71     0.28   17.892    0.223    2.455    0.040        96         42.6378        42.92          -282
  62     13806   44.4454   29.6613    1.132     0.037     717    -318    399    -484       -1201         -883        -362       -1079         -761             G5      8.92    0.855    0.008    26.62     0.21    26.86    0.57    26.74    0.12     26.3762     0.0010      8.6     99     BY        19.09     0.35   36.991    0.409   -8.925    0.099       -188        25.9768        26.55          -573
  63     13976   45.0131    7.7498    1.137     0.060     721    -292    429     323       -397          -106         467       -253           38              G5      7.97    0.926    0.015    28.35     0.18     28.6    0.57    28.46    0.14     28.9233     0.0003      7.8     119    BY        26.74     0.15   36.693    0.228    2.367    0.016       -663        28.4944        27.79           701
  64     19786   63.6141   12.4353    1.080     0.071     684    -514    171    -162       -846          -333         -31       -715          -201             G0      8.05    0.640    0.001    39.32     0.14    38.57     0.6    38.44    0.16     38.4077     0.0011      9.7     122    BY         4.71     0.40   26.017    0.340   -2.959    0.041        -57        38.2372        38.38          -144
  65     19793   63.6352   23.5747    1.086     0.057     688    -520    168     321       -367           153         444       -244           276            G3V      8.05    0.657    0.007    38.21     0.23    37.31    0.59    37.19    0.15     37.6314     0.0011     10.0     138    BY         6.00     0.20   25.597    0.290   -10.319   0.117       -147        37.4633        37.04           423
  66     19934   64.1400   21.9073    1.126     0.042     714    -353    361     419       -294           58          544       -170           183            K0V      9.14    0.813    0.002    38.46     0.19     37.8    0.59    37.68    0.16     38.2191     0.0006      7.5     136    BY         6.41     0.55   25.365    0.320   -9.306    0.118        56         37.8582        37.73           127
  67     20082   64.5808   16.0882    1.137     0.067     721    -283    438     249       -472          -190         374       -347           -64            K3V      9.57    0.980    0.005    39.64     0.08    38.72     0.6    38.59    0.16     38.9685     0.0008      7.4     98     BY         2.54     0.53   25.392    0.258   -5.003    0.060       -153        38.5304        38.44           89
  68     20130   64.7421   19.9065    1.112     0.052     705    -384    321     378       -327           57          498       -207           177            G9V      8.62    0.745    0.005    39.58     0.06    38.34     0.6    38.22    0.16     38.7177     0.0006      8.2     160    BY         2.93     0.21   24.607    0.317   -7.964    0.103       -119        38.3968        38.10           296
  69     20237   65.0537   19.2336    1.047     0.045     663    -596    68     -164       -827          -231         -41       -704          -109            G0V      7.46    0.560    0.014    38.81     0.18    38.56     0.6    38.44    0.16     38.3962     0.0018     15.4     168    BY          --       --      --       --       --        --        -158        38.3287        38.28           49
  70     20485   65.8559   15.7630    1.092     0.083     692    -235    457    -771       -1463         -1228       -651       -1343         -1109           K5V     10.47    1.231    0.009    39.30     0.21    39.27     0.6    39.15    0.16     38.4992     0.0019      8.1     59     BY         5.64     0.69   24.442    0.319   -5.176    0.071       -289        38.0418        38.86          -819
  71     20563   66.0711   18.0028    1.132     0.076     718    -256    461     330       -388          -131         449       -268           -12            K4V      9.99    1.050    0.011    39.95     0.16    39.12     0.6    39.00    0.16     39.4498     0.0008      7.8     111    BY         1.26     0.68   24.161    0.455   -6.674    0.127       -123        38.9886        38.88           111
  72     20577   66.1185   16.8861    1.063     0.252     674    -581    93     -1513      -2187         -1606       -1388      -2062         -1481           G2V      7.79    0.599    0.015    38.80     0.08    39.27     0.6    39.15    0.16     37.7569     0.0013     10.8     136    BY         1.66     0.68   24.227    0.283   -5.365    0.063       -150        37.6640        38.99          -1331
  73     20741   66.6676   16.7468    1.088     0.066     690    -514    175    -1161      -1850         -1336       -1039      -1728         -1214           G8V      8.10    0.664    0.008    40.23     0.28     39.5     0.6    39.38    0.16     38.3392     0.0011      8.0     89     BY         1.21     1.26   23.514    0.505   -6.067    0.130       -138        38.1640        39.24          -1076
  74     20815   66.9000   15.5891    1.038     0.039     658    -615    43     -383       -1041         -426        -256       -914          -299            F8V      7.41    0.537    0.015    39.32     0.24    39.71     0.6    39.58    0.16     39.3271     0.0026     14.3     108    BY         1.33     0.39   23.603    0.436   -5.340    0.099        -76        39.2845        39.51          -223
  75     20899   67.2017   17.2853    1.068     0.058     677    -567    109    -445       -1122         -555        -323       -1000         -432            G2V      7.83    0.609    0.010    39.99     0.16    39.65     0.6    39.53    0.16     39.2047     0.0013     11.2     137    BY         0.63     0.52   23.815    0.306   -6.225    0.080       -115        39.0954        39.41          -317
  76     20951   67.3822   17.8930    1.129     0.079     715    -318    397     292       -423          -105         416       -300           19             K0V      8.95    0.831    0.003    40.70     0.06    39.65     0.6    39.53    0.16     39.9421     0.0010      7.6     82     BY         1.47     0.44   23.227    0.255   -7.097    0.080       -140        39.5451        39.39           159
  77     21317   68.6476   15.5045    1.076     0.066     682    -523    159     59        -623          -100         177       -505           18             G1V      7.90    0.631    0.014    40.78     0.16    40.38     0.6    40.26    0.16     40.4391     0.0012      9.9     120    BY         2.02     0.22   22.045    0.245   -5.830    0.066       -126        40.2799        40.14           144